label,variable,concept,race_grp,Age Start,Age End
Estimate!!Total:!!Female:!!75 to 84 years,B01001B_030,SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE),Black,75,84
Estimate!!Total:!!Female:!!85 years and over,B01001B_031,SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE),Black,85,99
Estimate!!Total:!!Male:!!Under 5 years,B01001C_003,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,0,4
Estimate!!Total:!!Male:!!5 to 9 years,B01001C_004,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,5,14
Estimate!!Total:!!Male:!!10 to 14 years,B01001C_005,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,5,14
Estimate!!Total:!!Male:!!15 to 17 years,B01001C_006,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,15,24
Estimate!!Total:!!Male:!!18 and 19 years,B01001C_007,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,15,24
Estimate!!Total:!!Male:!!20 to 24 years,B01001C_008,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,15,24
Estimate!!Total:!!Male:!!25 to 29 years,B01001C_009,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,25,34
Estimate!!Total:!!Male:!!30 to 34 years,B01001C_010,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,25,34
Estimate!!Total:!!Male:!!35 to 44 years,B01001C_011,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,35,44
Estimate!!Total:!!Male:!!45 to 54 years,B01001C_012,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,45,54
Estimate!!Total:!!Male:!!55 to 64 years,B01001C_013,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,55,64
Estimate!!Total:!!Male:!!65 to 74 years,B01001C_014,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,65,74
Estimate!!Total:!!Male:!!75 to 84 years,B01001C_015,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,75,84
Estimate!!Total:!!Male:!!85 years and over,B01001C_016,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,85,99
Estimate!!Total:!!Female:!!Under 5 years,B01001C_018,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,0,4
Estimate!!Total:!!Female:!!5 to 9 years,B01001C_019,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,5,14
Estimate!!Total:!!Female:!!10 to 14 years,B01001C_020,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,5,14
Estimate!!Total:!!Female:!!15 to 17 years,B01001C_021,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,15,24
Estimate!!Total:!!Female:!!18 and 19 years,B01001C_022,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,15,24
Estimate!!Total:!!Female:!!20 to 24 years,B01001C_023,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,15,24
Estimate!!Total:!!Female:!!25 to 29 years,B01001C_024,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,25,34
Estimate!!Total:!!Female:!!30 to 34 years,B01001C_025,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,25,34
Estimate!!Total:!!Female:!!35 to 44 years,B01001C_026,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,35,44
Estimate!!Total:!!Female:!!45 to 54 years,B01001C_027,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,45,54
Estimate!!Total:!!Female:!!55 to 64 years,B01001C_028,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,55,64
Estimate!!Total:!!Female:!!65 to 74 years,B01001C_029,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,65,74
Estimate!!Total:!!Female:!!75 to 84 years,B01001C_030,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,75,84
Estimate!!Total:!!Female:!!85 years and over,B01001C_031,SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE),American Indian or Alaska Native,85,99
Estimate!!Total:!!Male:!!Under 5 years,B01001D_003,SEX BY AGE (ASIAN ALONE),Asian,0,4
Estimate!!Total:!!Male:!!5 to 9 years,B01001D_004,SEX BY AGE (ASIAN ALONE),Asian,5,14
Estimate!!Total:!!Male:!!10 to 14 years,B01001D_005,SEX BY AGE (ASIAN ALONE),Asian,5,14
Estimate!!Total:!!Male:!!15 to 17 years,B01001D_006,SEX BY AGE (ASIAN ALONE),Asian,15,24
Estimate!!Total:!!Male:!!18 and 19 years,B01001D_007,SEX BY AGE (ASIAN ALONE),Asian,15,24
Estimate!!Total:!!Male:!!20 to 24 years,B01001D_008,SEX BY AGE (ASIAN ALONE),Asian,15,24
Estimate!!Total:!!Male:!!25 to 29 years,B01001D_009,SEX BY AGE (ASIAN ALONE),Asian,25,34
Estimate!!Total:!!Male:!!30 to 34 years,B01001D_010,SEX BY AGE (ASIAN ALONE),Asian,25,34
Estimate!!Total:!!Male:!!35 to 44 years,B01001D_011,SEX BY AGE (ASIAN ALONE),Asian,35,44
Estimate!!Total:!!Male:!!45 to 54 years,B01001D_012,SEX BY AGE (ASIAN ALONE),Asian,45,54
Estimate!!Total:!!Male:!!55 to 64 years,B01001D_013,SEX BY AGE (ASIAN ALONE),Asian,55,64
Estimate!!Total:!!Male:!!65 to 74 years,B01001D_014,SEX BY AGE (ASIAN ALONE),Asian,65,74
Estimate!!Total:!!Male:!!75 to 84 years,B01001D_015,SEX BY AGE (ASIAN ALONE),Asian,75,84
Estimate!!Total:!!Male:!!85 years and over,B01001D_016,SEX BY AGE (ASIAN ALONE),Asian,85,99
Estimate!!Total:!!Female:!!Under 5 years,B01001D_018,SEX BY AGE (ASIAN ALONE),Asian,0,4
Estimate!!Total:!!Female:!!5 to 9 years,B01001D_019,SEX BY AGE (ASIAN ALONE),Asian,5,14
Estimate!!Total:!!Female:!!10 to 14 years,B01001D_020,SEX BY AGE (ASIAN ALONE),Asian,5,14
Estimate!!Total:!!Female:!!15 to 17 years,B01001D_021,SEX BY AGE (ASIAN ALONE),Asian,15,24
Estimate!!Total:!!Female:!!18 and 19 years,B01001D_022,SEX BY AGE (ASIAN ALONE),Asian,15,24
Estimate!!Total:!!Female:!!20 to 24 years,B01001D_023,SEX BY AGE (ASIAN ALONE),Asian,15,24
Estimate!!Total:!!Female:!!25 to 29 years,B01001D_024,SEX BY AGE (ASIAN ALONE),Asian,25,34
Estimate!!Total:!!Female:!!30 to 34 years,B01001D_025,SEX BY AGE (ASIAN ALONE),Asian,25,34
Estimate!!Total:!!Female:!!35 to 44 years,B01001D_026,SEX BY AGE (ASIAN ALONE),Asian,35,44
Estimate!!Total:!!Female:!!45 to 54 years,B01001D_027,SEX BY AGE (ASIAN ALONE),Asian,45,54
Estimate!!Total:!!Female:!!55 to 64 years,B01001D_028,SEX BY AGE (ASIAN ALONE),Asian,55,64
Estimate!!Total:!!Female:!!65 to 74 years,B01001D_029,SEX BY AGE (ASIAN ALONE),Asian,65,74
Estimate!!Total:!!Female:!!75 to 84 years,B01001D_030,SEX BY AGE (ASIAN ALONE),Asian,75,84
Estimate!!Total:!!Female:!!85 years and over,B01001D_031,SEX BY AGE (ASIAN ALONE),Asian,85,99
Estimate!!Total:!!Male:!!Under 5 years,B01001E_003,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,0,4
Estimate!!Total:!!Male:!!5 to 9 years,B01001E_004,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,5,14
Estimate!!Total:!!Male:!!10 to 14 years,B01001E_005,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,5,14
Estimate!!Total:!!Male:!!15 to 17 years,B01001E_006,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,15,24
Estimate!!Total:!!Male:!!18 and 19 years,B01001E_007,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,15,24
Estimate!!Total:!!Male:!!20 to 24 years,B01001E_008,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,15,24
Estimate!!Total:!!Male:!!25 to 29 years,B01001E_009,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,25,34
Estimate!!Total:!!Male:!!30 to 34 years,B01001E_010,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,25,34
Estimate!!Total:!!Male:!!35 to 44 years,B01001E_011,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,35,44
Estimate!!Total:!!Male:!!45 to 54 years,B01001E_012,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,45,54
Estimate!!Total:!!Male:!!55 to 64 years,B01001E_013,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,55,64
Estimate!!Total:!!Male:!!65 to 74 years,B01001E_014,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,65,74
Estimate!!Total:!!Male:!!75 to 84 years,B01001E_015,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,75,84
Estimate!!Total:!!Male:!!85 years and over,B01001E_016,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,85,99
Estimate!!Total:!!Female:!!Under 5 years,B01001E_018,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,0,4
Estimate!!Total:!!Female:!!5 to 9 years,B01001E_019,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,5,14
Estimate!!Total:!!Female:!!10 to 14 years,B01001E_020,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,5,14
Estimate!!Total:!!Female:!!15 to 17 years,B01001E_021,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,15,24
Estimate!!Total:!!Female:!!18 and 19 years,B01001E_022,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,15,24
Estimate!!Total:!!Female:!!20 to 24 years,B01001E_023,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,15,24
Estimate!!Total:!!Female:!!25 to 29 years,B01001E_024,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,25,34
Estimate!!Total:!!Female:!!30 to 34 years,B01001E_025,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,25,34
Estimate!!Total:!!Female:!!35 to 44 years,B01001E_026,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,35,44
Estimate!!Total:!!Female:!!45 to 54 years,B01001E_027,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,45,54
Estimate!!Total:!!Female:!!55 to 64 years,B01001E_028,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,55,64
Estimate!!Total:!!Female:!!65 to 74 years,B01001E_029,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,65,74
Estimate!!Total:!!Female:!!75 to 84 years,B01001E_030,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,75,84
Estimate!!Total:!!Female:!!85 years and over,B01001E_031,SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Other,85,99
Estimate!!Total:!!Male:!!Under 5 years,B01001F_003,SEX BY AGE (SOME OTHER RACE ALONE),Other,0,4
Estimate!!Total:!!Male:!!5 to 9 years,B01001F_004,SEX BY AGE (SOME OTHER RACE ALONE),Other,5,14
Estimate!!Total:!!Male:!!10 to 14 years,B01001F_005,SEX BY AGE (SOME OTHER RACE ALONE),Other,5,14
Estimate!!Total:!!Male:!!15 to 17 years,B01001F_006,SEX BY AGE (SOME OTHER RACE ALONE),Other,15,24
Estimate!!Total:!!Male:!!18 and 19 years,B01001F_007,SEX BY AGE (SOME OTHER RACE ALONE),Other,15,24
Estimate!!Total:!!Male:!!20 to 24 years,B01001F_008,SEX BY AGE (SOME OTHER RACE ALONE),Other,15,24
Estimate!!Total:!!Male:!!25 to 29 years,B01001F_009,SEX BY AGE (SOME OTHER RACE ALONE),Other,25,34
Estimate!!Total:!!Male:!!30 to 34 years,B01001F_010,SEX BY AGE (SOME OTHER RACE ALONE),Other,25,34
Estimate!!Total:!!Male:!!35 to 44 years,B01001F_011,SEX BY AGE (SOME OTHER RACE ALONE),Other,35,44
Estimate!!Total:!!Male:!!45 to 54 years,B01001F_012,SEX BY AGE (SOME OTHER RACE ALONE),Other,45,54
Estimate!!Total:!!Male:!!55 to 64 years,B01001F_013,SEX BY AGE (SOME OTHER RACE ALONE),Other,55,64
Estimate!!Total:!!Male:!!65 to 74 years,B01001F_014,SEX BY AGE (SOME OTHER RACE ALONE),Other,65,74
Estimate!!Total:!!Male:!!75 to 84 years,B01001F_015,SEX BY AGE (SOME OTHER RACE ALONE),Other,75,84
Estimate!!Total:!!Male:!!85 years and over,B01001F_016,SEX BY AGE (SOME OTHER RACE ALONE),Other,85,99
Estimate!!Total:!!Female:!!Under 5 years,B01001F_018,SEX BY AGE (SOME OTHER RACE ALONE),Other,0,4
Estimate!!Total:!!Female:!!5 to 9 years,B01001F_019,SEX BY AGE (SOME OTHER RACE ALONE),Other,5,14
Estimate!!Total:!!Female:!!10 to 14 years,B01001F_020,SEX BY AGE (SOME OTHER RACE ALONE),Other,5,14
Estimate!!Total:!!Female:!!15 to 17 years,B01001F_021,SEX BY AGE (SOME OTHER RACE ALONE),Other,15,24
Estimate!!Total:!!Female:!!18 and 19 years,B01001F_022,SEX BY AGE (SOME OTHER RACE ALONE),Other,15,24
Estimate!!Total:!!Female:!!20 to 24 years,B01001F_023,SEX BY AGE (SOME OTHER RACE ALONE),Other,15,24
Estimate!!Total:!!Female:!!25 to 29 years,B01001F_024,SEX BY AGE (SOME OTHER RACE ALONE),Other,25,34
Estimate!!Total:!!Female:!!30 to 34 years,B01001F_025,SEX BY AGE (SOME OTHER RACE ALONE),Other,25,34
Estimate!!Total:!!Female:!!35 to 44 years,B01001F_026,SEX BY AGE (SOME OTHER RACE ALONE),Other,35,44
Estimate!!Total:!!Female:!!45 to 54 years,B01001F_027,SEX BY AGE (SOME OTHER RACE ALONE),Other,45,54
Estimate!!Total:!!Female:!!55 to 64 years,B01001F_028,SEX BY AGE (SOME OTHER RACE ALONE),Other,55,64
Estimate!!Total:!!Female:!!65 to 74 years,B01001F_029,SEX BY AGE (SOME OTHER RACE ALONE),Other,65,74
Estimate!!Total:!!Female:!!75 to 84 years,B01001F_030,SEX BY AGE (SOME OTHER RACE ALONE),Other,75,84
Estimate!!Total:!!Female:!!85 years and over,B01001F_031,SEX BY AGE (SOME OTHER RACE ALONE),Other,85,99
Estimate!!Total:!!Male:!!Under 5 years,B01001G_003,SEX BY AGE (TWO OR MORE RACES),Other,0,4
Estimate!!Total:!!Male:!!5 to 9 years,B01001G_004,SEX BY AGE (TWO OR MORE RACES),Other,5,14
Estimate!!Total:!!Male:!!10 to 14 years,B01001G_005,SEX BY AGE (TWO OR MORE RACES),Other,5,14
Estimate!!Total:!!Male:!!15 to 17 years,B01001G_006,SEX BY AGE (TWO OR MORE RACES),Other,15,24
Estimate!!Total:!!Male:!!18 and 19 years,B01001G_007,SEX BY AGE (TWO OR MORE RACES),Other,15,24
Estimate!!Total:!!Male:!!20 to 24 years,B01001G_008,SEX BY AGE (TWO OR MORE RACES),Other,15,24
Estimate!!Total:!!Male:!!25 to 29 years,B01001G_009,SEX BY AGE (TWO OR MORE RACES),Other,25,34
Estimate!!Total:!!Male:!!30 to 34 years,B01001G_010,SEX BY AGE (TWO OR MORE RACES),Other,25,34
Estimate!!Total:!!Male:!!35 to 44 years,B01001G_011,SEX BY AGE (TWO OR MORE RACES),Other,35,44
Estimate!!Total:!!Male:!!45 to 54 years,B01001G_012,SEX BY AGE (TWO OR MORE RACES),Other,45,54
Estimate!!Total:!!Male:!!55 to 64 years,B01001G_013,SEX BY AGE (TWO OR MORE RACES),Other,55,64
Estimate!!Total:!!Male:!!65 to 74 years,B01001G_014,SEX BY AGE (TWO OR MORE RACES),Other,65,74
Estimate!!Total:!!Male:!!75 to 84 years,B01001G_015,SEX BY AGE (TWO OR MORE RACES),Other,75,84
Estimate!!Total:!!Male:!!85 years and over,B01001G_016,SEX BY AGE (TWO OR MORE RACES),Other,85,99
Estimate!!Total:!!Female:!!Under 5 years,B01001G_018,SEX BY AGE (TWO OR MORE RACES),Other,0,4
Estimate!!Total:!!Female:!!5 to 9 years,B01001G_019,SEX BY AGE (TWO OR MORE RACES),Other,5,14
Estimate!!Total:!!Female:!!10 to 14 years,B01001G_020,SEX BY AGE (TWO OR MORE RACES),Other,5,14
Estimate!!Total:!!Female:!!15 to 17 years,B01001G_021,SEX BY AGE (TWO OR MORE RACES),Other,15,24
Estimate!!Total:!!Female:!!18 and 19 years,B01001G_022,SEX BY AGE (TWO OR MORE RACES),Other,15,24
Estimate!!Total:!!Female:!!20 to 24 years,B01001G_023,SEX BY AGE (TWO OR MORE RACES),Other,15,24
Estimate!!Total:!!Female:!!25 to 29 years,B01001G_024,SEX BY AGE (TWO OR MORE RACES),Other,25,34
Estimate!!Total:!!Female:!!30 to 34 years,B01001G_025,SEX BY AGE (TWO OR MORE RACES),Other,25,34
Estimate!!Total:!!Female:!!35 to 44 years,B01001G_026,SEX BY AGE (TWO OR MORE RACES),Other,35,44
Estimate!!Total:!!Female:!!45 to 54 years,B01001G_027,SEX BY AGE (TWO OR MORE RACES),Other,45,54
Estimate!!Total:!!Female:!!55 to 64 years,B01001G_028,SEX BY AGE (TWO OR MORE RACES),Other,55,64
Estimate!!Total:!!Female:!!65 to 74 years,B01001G_029,SEX BY AGE (TWO OR MORE RACES),Other,65,74
Estimate!!Total:!!Female:!!75 to 84 years,B01001G_030,SEX BY AGE (TWO OR MORE RACES),Other,75,84
Estimate!!Total:!!Female:!!85 years and over,B01001G_031,SEX BY AGE (TWO OR MORE RACES),Other,85,99
Estimate!!Total:!!Male:!!Under 5 years,B01001H_003,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,0,4
Estimate!!Total:!!Male:!!5 to 9 years,B01001H_004,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,5,14
Estimate!!Total:!!Male:!!10 to 14 years,B01001H_005,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,5,14
Estimate!!Total:!!Male:!!15 to 17 years,B01001H_006,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,15,24
Estimate!!Total:!!Male:!!18 and 19 years,B01001H_007,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,15,24
Estimate!!Total:!!Male:!!20 to 24 years,B01001H_008,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,15,24
Estimate!!Total:!!Male:!!25 to 29 years,B01001H_009,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,25,34
Estimate!!Total:!!Male:!!30 to 34 years,B01001H_010,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,25,34
Estimate!!Total:!!Male:!!35 to 44 years,B01001H_011,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,35,44
Estimate!!Total:!!Male:!!45 to 54 years,B01001H_012,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,45,54
Estimate!!Total:!!Male:!!55 to 64 years,B01001H_013,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,55,64
Estimate!!Total:!!Male:!!65 to 74 years,B01001H_014,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,65,74
Estimate!!Total:!!Male:!!75 to 84 years,B01001H_015,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,75,84
Estimate!!Total:!!Male:!!85 years and over,B01001H_016,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,85,99
Estimate!!Total:!!Female:!!Under 5 years,B01001H_018,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,0,4
Estimate!!Total:!!Female:!!5 to 9 years,B01001H_019,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,5,14
Estimate!!Total:!!Female:!!10 to 14 years,B01001H_020,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,5,14
Estimate!!Total:!!Female:!!15 to 17 years,B01001H_021,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,15,24
Estimate!!Total:!!Female:!!18 and 19 years,B01001H_022,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,15,24
Estimate!!Total:!!Female:!!20 to 24 years,B01001H_023,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,15,24
Estimate!!Total:!!Female:!!25 to 29 years,B01001H_024,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,25,34
Estimate!!Total:!!Female:!!30 to 34 years,B01001H_025,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,25,34
Estimate!!Total:!!Female:!!35 to 44 years,B01001H_026,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,35,44
Estimate!!Total:!!Female:!!45 to 54 years,B01001H_027,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,45,54
Estimate!!Total:!!Female:!!55 to 64 years,B01001H_028,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,55,64
Estimate!!Total:!!Female:!!65 to 74 years,B01001H_029,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,65,74
Estimate!!Total:!!Female:!!75 to 84 years,B01001H_030,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,75,84
Estimate!!Total:!!Female:!!85 years and over,B01001H_031,"SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)",White,85,99
Estimate!!Total:!!Male:!!Under 5 years,B01001I_003,SEX BY AGE (HISPANIC OR LATINO),Latino,0,4
Estimate!!Total:!!Male:!!5 to 9 years,B01001I_004,SEX BY AGE (HISPANIC OR LATINO),Latino,5,14
Estimate!!Total:!!Male:!!10 to 14 years,B01001I_005,SEX BY AGE (HISPANIC OR LATINO),Latino,5,14
Estimate!!Total:!!Male:!!15 to 17 years,B01001I_006,SEX BY AGE (HISPANIC OR LATINO),Latino,15,24
Estimate!!Total:!!Male:!!18 and 19 years,B01001I_007,SEX BY AGE (HISPANIC OR LATINO),Latino,15,24
